timesteps,reward,rewMD_sum,rewN_sum,rewP_sum,MD_sum,N_sum
2048,13.634866699999998,6.926521173763933,0.0,6.7083453863,-0.5187647986559673,0.0
4096,14.4758305,7.446224962834497,0.0,7.029605567999999,-0.23087639077791983,0.0
6144,19.477337400000003,9.858234037365012,0.0,9.619103337,-0.4065634971730203,0.0
8192,18.4705813,9.15129006171934,0.0,9.319291398,-1.057086187568011,0.0
10240,30.942350000000005,15.624933680742568,0.0,15.317416319,-0.7381139379635184,0.0
12288,30.066148399999996,15.166176125180993,0.0,14.899972228000001,-0.750876467118536,0.0
14336,11.255695399999999,5.795826591111913,0.0,5.45986862,-0.6285347547282031,0.0
16384,15.7184765,8.049578772653717,0.0,7.668897623000001,-0.44150933236100737,0.0
18432,17.242936800000003,8.695645533050008,0.0,8.547291297000001,-0.3619948864880799,0.0
20480,21.1423632,10.638310314390209,0.0,10.5040528602,-0.41467458569026583,0.0
22528,19.934722299999997,10.235985979983298,0.0,9.698736405,-0.50754075245048,0.0
24576,18.2791469,9.474488712613873,0.0,8.804658126700001,-0.39144263260120077,0.0
26624,19.9216293,10.131306788286153,0.0,9.790322459999999,-0.4821142174176079,0.0
28672,44.605869999999996,22.437228708749174,0.0,22.168641274,-1.1482219216593899,0.0
30720,20.5917137,10.488130324270557,0.0,10.103583234,-0.9672307749348834,0.0
32768,17.873229600000002,9.078258359455031,0.0,8.794971318,-0.5100085457218482,0.0
34816,22.631247899999998,11.560948287300924,0.0,11.0702998834,-0.4142634334830812,0.0
36864,20.8190408,10.521101121241255,0.0,10.297939664000001,-0.2568806761484937,0.0
38912,14.6032274,7.456882768741613,0.0,7.146344705,-0.3245772172439396,0.0
40960,30.727910099999995,15.43864300836878,0.0,15.289267129999999,-0.6635788109668083,0.0
43008,21.6588294,10.87449480420329,0.0,10.784334531,-1.1610093168884894,0.0
45056,20.0023175,10.2905349602791,0.0,9.711782452000001,-0.4191158606724478,0.0
47104,25.8555002,13.055138396181883,0.0,12.800361796,-0.5956290652933666,0.0
49152,24.789132099999996,12.500146447500741,0.0,12.288985554000002,-0.8109554496713501,0.0
51200,26.2325263,13.208341454842081,0.0,13.024184853999998,-0.9515765917461894,0.0
53248,24.940675,12.578014730469924,0.0,12.362660466399998,-0.7927051423730039,0.0
55296,25.4940451,12.952781691003878,0.0,12.541263402,-0.4374327490288442,0.0
57344,23.877724699999998,12.041474760297877,0.0,11.836249812999998,-0.8555490348131922,0.0
59392,21.7220194,10.959279896605311,0.0,10.762739473,-0.5879531811209724,0.0
61440,27.537340900000004,13.86776125203564,0.0,13.6695796352,-1.6157667691086435,0.0
63488,33.1909625,16.517353615049586,0.0,16.673608875000003,-0.9308347205982335,0.0
65536,26.485583400000003,13.1775941988689,0.0,13.307989229,-1.627524978901527,0.0
67584,38.93394969999999,19.643076152056935,0.0,19.290873554,-0.5334870642400588,0.0
69632,32.402694100000005,16.43346471476213,0.0,15.9692293934,-0.7718623807032647,0.0
71680,15.2199072,7.826294892062421,0.0,7.393612380699999,-0.22315397536238696,0.0
73728,30.324357300000003,15.226717427205745,0.0,15.097639789000002,-0.7554748889188085,0.0
75776,40.1532978,19.96019252317155,0.0,20.193105365999998,-1.2647899312716646,0.0
77824,17.9947148,9.262152138965144,0.0,8.732562767000001,-0.3908953079090519,0.0
79872,48.5902545,24.010146763366965,0.0,24.580107597,-2.9626677977281046,0.0
81920,27.6107997,13.931686690908048,0.0,13.679113019000003,-0.6193066202986935,0.0
83968,22.53942,11.454475231122812,0.0,11.0849447236,-0.6771352760011226,0.0
86016,35.939817899999994,17.835827217022587,0.0,18.103990612,-1.2102342163537372,0.0
88064,19.9186312,10.317073229977733,0.0,9.6015579997,-0.42193313323325626,0.0
90112,26.1851143,13.2111635601279,0.0,12.973950670299999,-0.852180065213112,0.0
92160,31.688026400000002,15.914268346732248,0.0,15.773757993999999,-0.6383651552043291,0.0
94208,45.1785871,22.49360316612907,0.0,22.684983775,-1.5930234424600205,0.0
96256,17.111790399999997,8.69567710689725,0.0,8.416113255,-0.5485487692917087,0.0
98304,38.003978399999994,19.01661641502008,0.0,18.987362093999998,-1.1586595609940853,0.0
100352,21.725111300000002,10.971977428088069,0.0,10.753134001800001,-1.0305403394307922,0.0
102400,70.15942809999999,35.08458384014389,0.0,35.074844426000006,-1.2866428366509344,0.0
